VoIP3.0-A.0ID.xsd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.ipdr.org/namespaces/ipdr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
subscriberID,hostname,ipAddress,startTime,endTime,timeZoneOffset,callCompletionCode,originalDestinationId,uniqueCallId,imsiIngress,esnIngress,callProgressState,disconnectReason,destinationId,thirdPartyId,ani,oLIiiDigit,iiDigits,dnis,pin,serviceConsumerType,startAccessTime,endAccessTime,callSetupDuration,callDuration,totalDuration,tearDownDuration,averageLatency,type,paymentType,feature,codec,modem,supplementaryService,extendedReasonCode,disconnectLocation,proprietaryErrorCode,unitsConsumed,inboundByteCount,outboundByteCount,inboundPacketCount,outboundPacketCount,inboundLostPacketCount,outboundLostPacketCount,inboundRxmtPacketCount,outboundRxmtPacketCount,subscribedQoSClasses,callClarityIndex,voiceQualityIndex,overallTransmissionRFactor,userPerceivedRFactor,faxPerformanceMetric,faxPageTxCount,faxPageRxCount,packetLossPercentage,outOfSequencePackets,correctSequencePackets,packetDelayVariation,ipAddressIngressDevice,ipAddressEgressDevice,portNumber,imsiEngress,esnEgress,homeLocationIngress,homeLocationIdEgress
5079@192.168.1.243,-1062731277,-1062731277,991847624,991847631,-4,CC,5029@192.168.1.243,call-973746249-17@192.168.1.79,,,,NormalCallClearing,,,5079@192.168.1.243,,,,,,991847621,,3000,7000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5049@192.168.1.243,-1062731277,-1062731277,991847488,991847490,-4,CC,5029@192.168.1.243,call-973750187-20@192.168.1.49,,,,NormalCallClearing,,,5049@192.168.1.243,,,,,,991847485,,3000,2000,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5049@192.168.1.243,-1062731277,-1062731277,991847488,991847490,-4,CC,5029@192.168.1.243,call-973750187-20@192.168.1.49,,,,NormalCallClearing,,,5049@192.168.1.243,,,,,,991847485,,3000,2000,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5079@192.168.1.243,-1062731277,-1062731277,991847648,991847656,-4,CC,5029@192.168.1.243,call-973746272-18@192.168.1.79,,,,NormalCallClearing,,,5079@192.168.1.243,,,,,,991847646,,2000,8000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5049@192.168.1.243,-1062731277,-1062731277,991847488,991847490,-4,CC,5029@192.168.1.243,call-973750187-20@192.168.1.49,,,,NormalCallClearing,,,5049@192.168.1.243,,,,,,991847485,,3000,2000,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5079@192.168.1.243,-1062731277,-1062731277,991847624,991847631,-4,CC,5029@192.168.1.243,call-973746249-17@192.168.1.79,,,,NormalCallClearing,,,5079@192.168.1.243,,,,,,991847621,,3000,7000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5079@192.168.1.243,-1062731277,-1062731277,991847624,991847631,-4,CC,5029@192.168.1.243,call-973746249-17@192.168.1.79,,,,NormalCallClearing,,,5079@192.168.1.243,,,,,,991847621,,3000,7000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5049@192.168.1.243,-1062731277,-1062731277,991847488,991847490,-4,CC,5029@192.168.1.243,call-973750187-20@192.168.1.49,,,,NormalCallClearing,,,5049@192.168.1.243,,,,,,991847485,,3000,2000,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5079@192.168.1.243,-1062731277,-1062731277,991847624,991847631,-4,CC,5029@192.168.1.243,call-973746249-17@192.168.1.79,,,,NormalCallClearing,,,5079@192.168.1.243,,,,,,991847621,,3000,7000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5049@192.168.1.243,-1062731277,-1062731277,991847488,991847490,-4,CC,5029@192.168.1.243,call-973750187-20@192.168.1.49,,,,NormalCallClearing,,,5049@192.168.1.243,,,,,,991847485,,3000,2000,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5079@192.168.1.243,-1062731277,-1062731277,991847624,991847631,-4,CC,5029@192.168.1.243,call-973746249-17@192.168.1.79,,,,NormalCallClearing,,,5079@192.168.1.243,,,,,,991847621,,3000,7000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5049@192.168.1.243,-1062731277,-1062731277,991847488,991847490,-4,CC,5029@192.168.1.243,call-973750187-20@192.168.1.49,,,,NormalCallClearing,,,5049@192.168.1.243,,,,,,991847485,,3000,2000,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5079@192.168.1.243,-1062731277,-1062731277,991847624,991847631,-4,CC,5029@192.168.1.243,call-973746249-17@192.168.1.79,,,,NormalCallClearing,,,5079@192.168.1.243,,,,,,991847621,,3000,7000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
